Campaign ID,Campaign Name,Audience,Age,Geography,Reach,Impressions,Frequency,Clicks,Unique Clicks,Unique Link Clicks (ULC),Click-Through Rate (CTR),Unique Click-Through Rate (Unique CTR),Amount Spent in INR,Cost per Result (CPR),Cost Per Click (CPC)
Campaign 1,SHU_6 (Educators and Principals),Educators and Principals,13-17,"Group 1 (Australia, Canada, United Kingdom, Ghana, Nigeria, Pakistan, United States)",2867,6283,2.191489362,198,145,65,3.15136081,5.05755145,319.38,4.91,1.61303773
Campaign 1,SHU_6 (Educators and Principals),Educators and Principals,13-17,"Group 1 (Australia, Canada, United Kingdom, Ghana, Nigeria, Pakistan, United States)",8761,15683,1.790092455,484,376,154,3.08614423,4.29174752,835.46,5.43,1.72616538
Campaign 1,SHU_6 (Educators and Principals),Educators and Principals,13-17,"Group 1 (Australia, Canada, United Kingdom, Ghana, Nigeria, Pakistan, United States)",889,1890,2.125984252,49,40,21,2.59259259,4.49943757,86.25,4.11,1.76011659
Campaign 1,SHU_6 (Educators and Principals),Educators and Principals,13-17,"Group 1 (Australia, Canada, United Kingdom, Ghana, Nigeria, Pakistan, United States)",11387,23283,2.044700097,487,406,180,2.09165486,3.56546939,1092.24,6.07,2.24279009
Campaign 2,SHU3_ (Students Apart from India and US),Students,13-17,"Group 2 (Australia, Canada, United Kingdom, Ghana, Niger, Nigeria, Nepal, Pakistan, Thailand, Taiwan)",2066,2447,1.184414327,181,141,65,7.39681242,6.82478219,85.57,1.32,0.47277255
Campaign 2,SHU3_ (Students Apart from India and US),Students,13-17,"Group 2 (Australia, Canada, United Kingdom, Ghana, Niger, Nigeria, Nepal, Pakistan, Thailand, Taiwan)",29675,39161,1.319663016,2593,1994,1095,6.62138352,6.71946083,1193.94,1.09,0.46044803
Campaign 2,SHU3_ (Students Apart from India and US),Students,13-17,"Group 2 (Australia, Canada, United Kingdom, Ghana, Niger, Nigeria, Nepal, Pakistan, Thailand, Taiwan)",14753,25705,1.742357487,969,698,435,3.76969461,4.7312411,299.51,0.69,0.30908815
Campaign 3,SHU_Students(Australia),Students,13-17,Australia,212,222,1.047169811,9,8,3,4.05405405,3.77358491,91.66,30.55,10.18469247
Campaign 3,SHU_Students(Australia),Students,13-17,Australia,704,734,1.042613636,49,46,13,6.67574932,6.53409091,283.17,21.78,5.77896722
Campaign 3,SHU_Students(Australia),Students,18-24,Australia,2271,2616,1.151915456,61,55,28,2.33180428,2.4218406,475.85,16.99,7.80079301
